     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from './seed-utils'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→async function main() {
     7→  console.log('Seeding database...')
   278→    { title: 'Kajian: Tadabbur Al-Quran Juz 30', content: 'Kajian bulanan kali ini membahas tentang tadabbur (perenungan) ayat-ayat Al-Quran Juz 30. Juz 30 berisi surat-surat pendek yang sering kita baca dalam shalat.\n\nMari kita telaah bersama makna dan hikmah dari setiap surat agar ibadah kita lebih khusyuk dan bermakna.', category: 'kajian', author: 'Ustadz H. Ahmad Dahlan, Lc' },
   279→    { title: 'Pentingnya Shalat Berjamaah', content: 'Shalat berjamaah memiliki keutamaan yang sangat besar dalam Islam. Rasulullah SAW bersabda bahwa shalat berjamaah lebih utama 27 derajat dibandingkan shalat sendirian.\n\nManfaat shalat berjamaah:\n1. Melatih kedisiplinan\n2. Mempererat ukhuwah Islamiyah\n3. Mendapat pahala yang berlipat\n4. Menjadi simbol persatuan umat\n5. Menghindarkan dari kemalasan', category: 'materi', author: 'Ustadz Abdullah Syafii, S.Pd' },
   280→  ]
   281→
   282→  for (const d of dakwahs) {
   283→    await prisma.dakwah.create({ data: d })
   284→  }
   285→
   286→  // Schedules
   287→  const schedules = [
   288→    { title: 'Jadwal Senin', day: 'Senin', timeStart: '07:00', timeEnd: '07:30', subject: 'Upacara & Muroja\'ah', teacher: 'Ustadz H. M. Syafii', class: 'Semua Kelas' },
   289→    { title: 'Jadwal Senin', day: 'Senin', timeStart: '07:30', timeEnd: '08:30', subject: 'Al-Quran & Tajwid', teacher: 'Ustadzah Nurhasanah', class: 'Kelas 1-3' },
   290→    { title: 'Jadwal Senin', day: 'Senin', timeStart: '07:30', timeEnd: '08:30', subject: 'Fiqih Ibadah', teacher: 'Ustadzah Fatimah', class: 'Kelas 4-6' },
   291→    { title: 'Jadwal Senin', day: 'Senin', timeStart: '08:30', timeEnd: '09:30', subject: 'Aqidah Akhlak', teacher: 'Ustadzah Nurhasanah', class: 'Kelas 1-3' },
   292→    { title: 'Jadwal Senin', day: 'Senin', timeStart: '08:30', timeEnd: '09:30', subject: 'Hadits', teacher: 'Ustadz Rahman Hakim', class: 'Kelas 4-6' },
   293→    { title: 'Jadwal Selasa', day: 'Selasa', timeStart: '07:00', timeEnd: '08:00', subject: 'Bahasa Arab', teacher: 'Ustadz M. Ihsan', class: 'Semua Kelas' },
   294→    { title: 'Jadwal Selasa', day: 'Selasa', timeStart: '08:00', timeEnd: '09:30', subject: 'Al-Quran & Hafalan', teacher: 'Ustadzah Nurhasanah', class: 'Semua Kelas' },
   295→    { title: 'Jadwal Rabu', day: 'Rabu', timeStart: '07:00', timeEnd: '08:00', subject: 'SKI', teacher: 'Ustadzah Siti Khadijah', class: 'Semua Kelas' },
   296→    { title: 'Jadwal Rabu', day: 'Rabu', timeStart: '08:00', timeEnd: '09:30', subject: 'Fiqih', teacher: 'Ustadzah Fatimah', class: 'Semua Kelas' },
   297→    { title: 'Jadwal Kamis', day: 'Kamis', timeStart: '07:00', timeEnd: '08:00', subject: 'Tajwid', teacher: 'Ustadz Abdullah Syafii', class: 'Semua Kelas' },
   298→    { title: 'Jadwal Jumat', day: 'Jumat', timeStart: '07:00', timeEnd: '08:00', subject: 'Aqidah Akhlak', teacher: 'Ustadzah Rohmatun Nisa', class: 'Semua Kelas' },
   299→    { title: 'Jadwal Sabtu', day: 'Sabtu', timeStart: '07:00', timeEnd: '09:00', subject: 'Ekskul (Pramuka/Hadroh/Kaligrafi)', teacher: 'Semua Guru', class: 'Semua Kelas' },
   300→  ]
   301→
   302→  for (const s of schedules) {
   303→    await prisma.schedule.create({ data: s })
   304→  }
   305→
   306→  // Payment Info
   307→  const payments = [
   308→    { title: 'SPP Bulanan', amount: 'Rp 100.000', description: 'Sumbangan Pembinaan Pendidikan bulanan', isActive: true },
   309→    { title: 'Biaya Pendaftaran Santri Baru', amount: 'Rp 150.000', description: 'Dibayarkan satu kali saat pendaftaran', isActive: true },
   310→    { title: 'Seragam Madrasah', amount: 'Rp 200.000', description: 'Termasuk baju koko, peci, dan seragam olahraga', isActive: true },
   311→    { title: 'Buku Paket Pelajaran', amount: 'Rp 150.000', description: 'Dibayarkan satu kali di awal tahun ajaran', isActive: true },
   312→  ]
   313→
   314→  for (const p of payments) {
   315→    await prisma.paymentInfo.create({ data: p })
   316→  }
   317→
   318→  console.log('Seeding completed!')
   319→}
   320→
   321→main()
   322→  .catch((e) => {
   323→    console.error(e)
   324→    process.exit(1)
   325→  })
   326→  .finally(async () => {
   327→    await prisma.$disconnect()
   328→  })
   329→
